2020-06-09 13:46:58,204 INFO  Logger.cs: 70 - 
2020-06-09 13:57:39,204 INFO  ExportHelperExtension.cs: 338 - Creating joint RHC
2020-06-09 13:57:39,204 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RHT
2020-06-09 13:57:39,204 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-09 13:57:39,204 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:39,204 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:39,345 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:39,345 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:39,345 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:39,345 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:39,345 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-09 13:57:40,257 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RHT to child RHC failed
2020-06-09 13:57:40,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from swurdf.SLDASM
2020-06-09 13:57:40,553 INFO  ExportHelperExtension.cs: 1142 - Found 64 in swurdf.SLDASM
2020-06-09 13:57:40,553 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in swurdf.SLDASM
2020-06-09 13:57:40,553 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:57:40,553 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:57:40,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-7
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-7
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-2
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-2
2020-06-09 13:57:40,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-8
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-8
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-1
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-3
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-3
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-5
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-5
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from swurdf.SLDASM
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 64 in swurdf.SLDASM
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in swurdf.SLDASM
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-7
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-7
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-2
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-2
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-4
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-6
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-8
2020-06-09 13:57:40,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-8
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-1
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-3
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-3
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-5
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:57:40,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-5
2020-06-09 13:57:40,741 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 14:03:44,334 INFO  Serialization.cs: 275 - URDF Configuration found
